{'name': 'Timeout', 'params': {'node': 2, 'replica': '2'}}
{'name': 'Timeout', 'params': {'node': 1, 'replica': '1'}}
{'name': 'SendMessage', 'params': {'type': 'MsgVote', 'term': 0.0, 'from': 2, 'to': 3, 'log_term': 0.0, 'entries': [], 'index': 0.0, 'commit': 0, 'reject': False}}
{'name': 'SendMessage', 'params': {'type': 'MsgVote', 'term': 0.0, 'from': 1, 'to': 3, 'log_term': 0.0, 'entries': [], 'index': 0.0, 'commit': 0, 'reject': False}}
{'name': 'SendMessage', 'params': {'type': 'MsgVote', 'term': 0.0, 'from': 1, 'to': 2, 'log_term': 0.0, 'entries': [], 'index': 0.0, 'commit': 0, 'reject': False}}
{'name': 'SendMessage', 'params': {'type': 'MsgVote', 'term': 0.0, 'from': 2, 'to': 1, 'log_term': 0.0, 'entries': [], 'index': 0.0, 'commit': 0, 'reject': False}}
{'name': 'Timeout', 'params': {'node': 3, 'replica': '3'}}
{'name': 'SendMessage', 'params': {'type': 'MsgVoteResp', 'term': 0.0, 'from': 3, 'to': 2, 'log_term': 0, 'entries': [], 'index': 0, 'commit': 0, 'reject': False}}
{'name': 'SendMessage', 'params': {'type': 'MsgVoteResp', 'term': 0.0, 'from': 3, 'to': 1, 'log_term': 0, 'entries': [], 'index': 0, 'commit': 0, 'reject': False}}
{'name': 'SendMessage', 'params': {'type': 'MsgVote', 'term': 0.0, 'from': 3, 'to': 1, 'log_term': 0.0, 'entries': [], 'index': 0.0, 'commit': 0, 'reject': False}}
{'name': 'SendMessage', 'params': {'type': 'MsgVote', 'term': 0.0, 'from': 3, 'to': 2, 'log_term': 0.0, 'entries': [], 'index': 0.0, 'commit': 0, 'reject': False}}
{'name': 'SendMessage', 'params': {'type': 'MsgVoteResp', 'term': 0.0, 'from': 2, 'to': 1, 'log_term': 0, 'entries': [], 'index': 0, 'commit': 0, 'reject': False}}
{'name': 'SendMessage', 'params': {'type': 'MsgVoteResp', 'term': 0.0, 'from': 1, 'to': 2, 'log_term': 0, 'entries': [], 'index': 0, 'commit': 0, 'reject': False}}
{'name': 'SendMessage', 'params': {'type': 'MsgVoteResp', 'term': 0.0, 'from': 1, 'to': 3, 'log_term': 0, 'entries': [], 'index': 0, 'commit': 0, 'reject': False}}
{'name': 'SendMessage', 'params': {'type': 'MsgVoteResp', 'term': 0.0, 'from': 2, 'to': 3, 'log_term': 0, 'entries': [], 'index': 0, 'commit': 0, 'reject': False}}
